服务器运行在端口 3000
收到获取所有候选人列表请求
收到获取所有候选人列表请求
收到获取候选人详情请求，ID: 22
获取候选人详情成功，返回数据: {
  "id": 22,
  "name": "jj",
  "position": "jj",
  "phone": "jj",
  "email": "",
  "source": "",
  "education": "",
  "experience": "",
  "expected_salary": "",
  "process": "first-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "unconfirmed",
  "fund_id": 7,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "17:54:00",
  "first_interview_location": "jj",
  "first_interview_notes": null,
  "first_interviewer": "jj",
  "second_interview_date": null,
  "second_interview_time": null,
  "second_interview_location": null,
  "second_interview_notes": null,
  "second_interviewer": "",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "b"
}
收到获取候选人详情请求，ID: 22
获取候选人详情成功，返回数据: {
  "id": 22,
  "name": "jj",
  "position": "jj",
  "phone": "jj",
  "email": "",
  "source": "",
  "education": "",
  "experience": "",
  "expected_salary": "",
  "process": "first-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "unconfirmed",
  "fund_id": 7,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "17:54:00",
  "first_interview_location": "jj",
  "first_interview_notes": null,
  "first_interviewer": "jj",
  "second_interview_date": null,
  "second_interview_time": null,
  "second_interview_location": null,
  "second_interview_notes": null,
  "second_interviewer": "",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "b"
}
更新候选人，ID: 22
更新数据: {
  interview_status: 'completed',
  first_interview_date: '2025-12-15',
  first_interview_time: '23:19',
  first_interview_location: 'j',
  first_interviewer: 'j',
  first_interview_result: '',
  status: 'pending'
}
执行SQL: UPDATE candidates SET interview_status = ?, first_interview_date = ?, first_interview_time = ?, first_interview_location = ?, first_interviewer = ?, first_interview_result = ?, status = ? WHERE id = ?
参数: [ 'completed', '2025-12-15', '23:19', 'j', 'j', '', 'pending', '22' ]
更新结果: ResultSetHeader {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  info: 'Rows matched: 1  Changed: 1  Warnings: 0',
  serverStatus: 2,
  warningStatus: 0,
  changedRows: 1
}
更新成功，获取最新数据
收到获取候选人详情请求，ID: 22
获取候选人详情成功，返回数据: {
  "id": 22,
  "name": "jj",
  "position": "jj",
  "phone": "jj",
  "email": "",
  "source": "",
  "education": "",
  "experience": "",
  "expected_salary": "",
  "process": "first-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "completed",
  "fund_id": 7,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "23:19:00",
  "first_interview_location": "j",
  "first_interview_notes": null,
  "first_interviewer": "j",
  "second_interview_date": null,
  "second_interview_time": null,
  "second_interview_location": null,
  "second_interview_notes": null,
  "second_interviewer": "",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "b"
}
收到获取候选人详情请求，ID: 22
获取候选人详情成功，返回数据: {
  "id": 22,
  "name": "jj",
  "position": "jj",
  "phone": "jj",
  "email": "",
  "source": "",
  "education": "",
  "experience": "",
  "expected_salary": "",
  "process": "first-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "completed",
  "fund_id": 7,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "23:19:00",
  "first_interview_location": "j",
  "first_interview_notes": null,
  "first_interviewer": "j",
  "second_interview_date": null,
  "second_interview_time": null,
  "second_interview_location": null,
  "second_interview_notes": null,
  "second_interviewer": "",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "b"
}
收到获取所有候选人列表请求
收到获取候选人详情请求，ID: 19
获取候选人详情成功，返回数据: {
  "id": 19,
  "name": "姓名",
  "position": "应聘职位",
  "phone": "联系电话",
  "email": "邮箱地址",
  "source": "简历来源",
  "education": "学历",
  "experience": "工作经验",
  "expected_salary": "",
  "process": "second-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "pending",
  "fund_id": 7,
  "first_interview_date": "2025-12-09T16:00:00.000Z",
  "first_interview_time": "13:38:00",
  "first_interview_location": "h",
  "first_interview_notes": null,
  "first_interviewer": "h",
  "second_interview_date": "2025-12-09T16:00:00.000Z",
  "second_interview_time": "13:38:00",
  "second_interview_location": "h",
  "second_interview_notes": null,
  "second_interviewer": "h",
  "schedule_remarks": "h",
  "first_interview_result": null,
  "second_interview_result": null,
  "final_interview_result": null,
  "final_evaluation": null,
  "birth_date": null,
  "ethnicity": "民族",
  "native_place": null,
  "marital_status": null,
  "current_address": null,
  "id_number": null,
  "household_registration_address": null,
  "fund_platform": "b"
}
收到获取候选人详情请求，ID: 22
获取候选人详情成功，返回数据: {
  "id": 22,
  "name": "jj",
  "position": "jj",
  "phone": "jj",
  "email": "",
  "source": "",
  "education": "",
  "experience": "",
  "expected_salary": "",
  "process": "first-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "completed",
  "fund_id": 7,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "23:19:00",
  "first_interview_location": "j",
  "first_interview_notes": null,
  "first_interviewer": "j",
  "second_interview_date": null,
  "second_interview_time": null,
  "second_interview_location": null,
  "second_interview_notes": null,
  "second_interviewer": "",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "b"
}
收到获取候选人详情请求，ID: 22
获取候选人详情成功，返回数据: {
  "id": 22,
  "name": "jj",
  "position": "jj",
  "phone": "jj",
  "email": "",
  "source": "",
  "education": "",
  "experience": "",
  "expected_salary": "",
  "process": "first-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "completed",
  "fund_id": 7,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "23:19:00",
  "first_interview_location": "j",
  "first_interview_notes": null,
  "first_interviewer": "j",
  "second_interview_date": null,
  "second_interview_time": null,
  "second_interview_location": null,
  "second_interview_notes": null,
  "second_interviewer": "",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "b"
}
收到获取候选人详情请求，ID: 22
获取候选人详情成功，返回数据: {
  "id": 22,
  "name": "jj",
  "position": "jj",
  "phone": "jj",
  "email": "",
  "source": "",
  "education": "",
  "experience": "",
  "expected_salary": "",
  "process": "first-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "completed",
  "fund_id": 7,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "23:19:00",
  "first_interview_location": "j",
  "first_interview_notes": null,
