服务器运行在端口 3000
收到获取候选人详情请求，ID: 21
获取候选人详情成功，返回数据: {
  "id": 21,
  "name": "小王",
  "position": "骑手",
  "phone": "18108735199",
  "email": "21@qq.com",
  "source": "校招",
  "education": "本科",
  "experience": "1",
  "expected_salary": "",
  "process": "first-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "unconfirmed",
  "fund_id": 5,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "11:43:00",
  "first_interview_location": "云南昆明",
  "first_interview_notes": null,
  "first_interviewer": "大王",
  "second_interview_date": null,
  "second_interview_time": null,
  "second_interview_location": null,
  "second_interview_notes": null,
  "second_interviewer": "",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "汉族",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "前程无忧"
}
收到获取候选人详情请求，ID: 21
获取候选人详情成功，返回数据: {
  "id": 21,
  "name": "小王",
  "position": "骑手",
  "phone": "18108735199",
  "email": "21@qq.com",
  "source": "校招",
  "education": "本科",
  "experience": "1",
  "expected_salary": "",
  "process": "first-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "unconfirmed",
  "fund_id": 5,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "11:43:00",
  "first_interview_location": "云南昆明",
  "first_interview_notes": null,
  "first_interviewer": "大王",
  "second_interview_date": null,
  "second_interview_time": null,
  "second_interview_location": null,
  "second_interview_notes": null,
  "second_interviewer": "",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "汉族",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "前程无忧"
}
收到获取候选人详情请求，ID: 21
获取候选人详情成功，返回数据: {
  "id": 21,
  "name": "小王",
  "position": "骑手",
  "phone": "18108735199",
  "email": "21@qq.com",
  "source": "校招",
  "education": "本科",
  "experience": "1",
  "expected_salary": "",
  "process": "first-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "unconfirmed",
  "fund_id": 5,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "11:43:00",
  "first_interview_location": "云南昆明",
  "first_interview_notes": null,
  "first_interviewer": "大王",
  "second_interview_date": null,
  "second_interview_time": null,
  "second_interview_location": null,
  "second_interview_notes": null,
  "second_interviewer": "",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "汉族",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "前程无忧"
}
收到获取候选人详情请求，ID: 21
获取候选人详情成功，返回数据: {
  "id": 21,
  "name": "小王",
  "position": "骑手",
  "phone": "18108735199",
  "email": "21@qq.com",
  "source": "校招",
  "education": "本科",
  "experience": "1",
  "expected_salary": "",
  "process": "first-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "unconfirmed",
  "fund_id": 5,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "11:43:00",
  "first_interview_location": "云南昆明",
  "first_interview_notes": null,
  "first_interviewer": "大王",
  "second_interview_date": null,
  "second_interview_time": null,
  "second_interview_location": null,
  "second_interview_notes": null,
  "second_interviewer": "",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "汉族",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "前程无忧"
}
收到获取候选人详情请求，ID: 21
获取候选人详情成功，返回数据: {
  "id": 21,
  "name": "小王",
  "position": "骑手",
  "phone": "18108735199",
  "email": "21@qq.com",
  "source": "校招",
  "education": "本科",
  "experience": "1",
  "expected_salary": "",
  "process": "first-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "unconfirmed",
  "fund_id": 5,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "11:43:00",
  "first_interview_location": "云南昆明",
  "first_interview_notes": null,
  "first_interviewer": "大王",
  "second_interview_date": null,
  "second_interview_time": null,
  "second_interview_location": null,
  "second_interview_notes": null,
  "second_interviewer": "",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "汉族",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "前程无忧"
}
收到获取所有候选人列表请求
收到获取候选人详情请求，ID: 21
获取候选人详情成功，返回数据: {
  "id": 21,
  "name": "小王",
  "position": "骑手",
  "phone": "18108735199",
  "email": "21@qq.com",
  "source": "校招",
  "education": "本科",
  "experience": "1",
  "expected_salary": "",
  "process": "first-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "unconfirmed",
  "fund_id": 5,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "11:43:00",
  "first_interview_location": "云南昆明",
  "first_interview_notes": null,
  "first_interviewer": "大王",
  "second_interview_date": null,
  "second_interview_time": null,
  "second_interview_location": null,
  "second_interview_notes": null,
  "second_interviewer": "",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "汉族",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "前程无忧"
}
收到获取候选人详情请求，ID: 21
获取候选人详情成功，返回数据: {
  "id": 21,
  "name": "小王",
  "position": "骑手",
  "phone": "18108735199",
  "email": "21@qq.com",
  "source": "校招",
  "education": "本科",
  "experience": "1",
  "expected_salary": "",
  "process": "first-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "unconfirmed",
  "fund_id": 5,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "11:43:00",
  "first_interview_location": "云南昆明",
  "first_interview_notes": null,
  "first_interviewer": "大王",
  "second_interview_date": null,
  "second_interview_time": null,
  "second_interview_location": null,
  "second_interview_notes": null,
  "second_interviewer": "",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "汉族",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "前程无忧"
}
收到获取候选人详情请求，ID: 21
获取候选人详情成功，返回数据: {
  "id": 21,
  "name": "小王",
  "position": "骑手",
  "phone": "18108735199",
  "email": "21@qq.com",
  "source": "校招",
  "education": "本科",
  "experience": "1",
  "expected_salary": "",
  "process": "first-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "unconfirmed",
  "fund_id": 5,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "11:43:00",
  "first_interview_location": "云南昆明",
  "first_interview_notes": null,
  "first_interviewer": "大王",
  "second_interview_date": null,
  "second_interview_time": null,
  "second_interview_location": null,
  "second_interview_notes": null,
  "second_interviewer": "",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "汉族",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "前程无忧"
}
